Lokasyon,m2,Bina Yaşı,Fiyat
Muğla / Menteşe / Düğerek Mah.,211 m²,4 Yaşında,15.000.000 TL
Muğla / Menteşe / Kötekli Mah.,55 m²,11 Yaşında,3.450.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,75 m²,60 Yaşında,4.100.000 TL
Muğla / Menteşe / Yeniköy Mah.,55 m²,15 Yaşında,3.250.000 TL
Muğla / Menteşe / Kötekli Mah.,36 m²,3 Yaşında,3.450.000 TL
Muğla / Menteşe / Karamehmet Mah.,165 m²,16 Yaşında,12.100.000 TL
Muğla / Menteşe / Gülağzı Mah.,133 m²,Sıfır Bina,39.970.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,110 m²,30 Yaşında,7.750.000 TL
Muğla / Menteşe / Orhaniye Mah.,170 m²,20 Yaşında,9.500.000 TL
Muğla / Menteşe / Orhaniye Mah.,60 m²,5 Yaşında,5.500.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,110 m²,18 Yaşında,5.700.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,3 Yaşında,4.400.000 TL
Muğla / Menteşe / İkizce Mah.,380 m²,3 Yaşında,19.500.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,4.550.000 TL
Muğla / Menteşe / Denizova Mah.,250 m²,Sıfır Bina,41.250.000 TL
Muğla / Menteşe / Karamehmet Mah.,110 m²,11 Yaşında,6.500.000 TL
Muğla / Menteşe / Orhaniye Mah.,125 m²,5 Yaşında,9.550.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,100 m²,26 Yaşında,5.350.000 TL
Muğla / Menteşe / Yeniköy Mah.,200 m²,1 Yaşında,13.800.000 TL
Muğla / Menteşe / Muslihittin Mah.,110 m²,1 Yaşında,3.750.000 TL
Muğla / Menteşe / Orhaniye Mah.,73 m²,Sıfır Bina,12.000.000 TL
Muğla / Menteşe / Kiramettin Mah.,97 m²,Sıfır Bina,4.950.000 TL
Muğla / Menteşe / Orta Mah.,116 m²,26 Yaşında,2.499.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,114 m²,20 Yaşında,3.240.000 TL
Muğla / Menteşe / Yeniköy Yerkesik Mah.,913 m²,25 Yaşında,5.750.000 TL
Muğla / Menteşe / Bayır Mah.,80 m²,2 Yaşında,5.100.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,120 m²,31 Yaşında,6.750.000 TL
Muğla / Menteşe / Bayır Mah.,110 m²,5 Yaşında,5.200.000 TL
Muğla / Menteşe / İkizce Mah.,150 m²,2 Yaşında,9.250.000 TL
Muğla / Menteşe / Ortaköy Mah.,180 m²,2 Yaşında,21.250.000 TL
Muğla / Menteşe / Muslihittin Mah.,150 m²,26 Yaşında,8.250.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,190 m²,15 Yaşında,11.250.000 TL
Muğla / Menteşe / Muslihittin Mah.,135 m²,21 Yaşında,6.950.000 TL
Muğla / Menteşe / Gülağzı Mah.,187 m²,Sıfır Bina,18.750.000 TL
Muğla / Menteşe / Yerkesik Mah.,135 m²,18 Yaşında,3.350.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,105 m²,24 Yaşında,5.250.000 TL
Muğla / Menteşe / Yeniköy Mah.,55 m²,7 Yaşında,3.300.000 TL
Muğla / Menteşe / Yeniköy Mah.,50 m²,6 Yaşında,3.500.000 TL
Muğla / Menteşe / Orhaniye Mah.,320 m²,8 Yaşında,13.250.000 TL
Muğla / Menteşe / Orhaniye Mah.,130 m²,30 Yaşında,5.700.000 TL
Muğla / Menteşe / Bayır Mah.,125 m²,1 Yaşında,5.450.000 TL
Muğla / Menteşe / Orhaniye Mah.,150 m²,Sıfır Bina,9.950.000 TL
Muğla / Menteşe / Kötekli Mah.,145 m²,4 Yaşında,7.399.999 TL
Muğla / Menteşe / Kötekli Mah.,130 m²,6 Yaşında,8.600.000 TL
Muğla / Menteşe / Kuyucak Mah.,120 m²,6 Yaşında,6.750.000 TL
Muğla / Menteşe / Kötekli Mah.,130 m²,17 Yaşında,7.000.000 TL
Muğla / Menteşe / Karamehmet Mah.,90 m²,6 Yaşında,6.400.000 TL
Muğla / Menteşe / Orhaniye Mah.,180 m²,Sıfır Bina,20.750.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,135 m²,19 Yaşında,9.500.000 TL
Muğla / Menteşe / Orhaniye Mah.,55 m²,15 Yaşında,4.250.000 TL
Muğla / Menteşe / Muslihittin Mah.,105 m²,35 Yaşında,4.750.000 TL
Muğla / Menteşe / Karamehmet Mah.,200 m²,55 Yaşında,5.250.000 TL
Muğla / Menteşe / Ortaköy Mah.,135 m²,Sıfır Bina,20.000.000 TL
Muğla / Menteşe / Muslihittin Mah.,50 m²,15 Yaşında,3.200.000 TL
Muğla / Menteşe / Kötekli Mah.,35 m²,11 Yaşında,3.100.000 TL
Muğla / Menteşe / Camikebir Mah.,100 m²,35 Yaşında,4.350.000 TL
Muğla / Menteşe / Düğerek Mah.,150 m²,12 Yaşında,8.500.000 TL
Muğla / Menteşe / Düğerek Mah.,150 m²,Sıfır Bina,11.000.000 TL
Muğla / Menteşe / Kötekli Mah.,150 m²,17 Yaşında,8.060.000 TL
Muğla / Menteşe / Yeniköy Mah.,145 m²,6 Yaşında,12.500.000 TL
Muğla / Menteşe / Orhaniye Mah.,170 m²,10 Yaşında,13.400.000 TL
Muğla / Menteşe / Bayır Mah.,95 m²,Sıfır Bina,4.500.000 TL
Muğla / Menteşe / Müştakbey Mah.,136 m²,33 Yaşında,6.450.000 TL
Muğla / Menteşe / Kötekli Mah.,65 m²,11 Yaşında,4.100.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,200 m²,31 Yaşında,14.800.000 TL
Muğla / Menteşe / Orhaniye Mah.,220 m²,12 Yaşında,15.750.000 TL
Muğla / Menteşe / Yerkesik Mah.,120 m²,1 Yaşında,6.075.000 TL
Muğla / Menteşe / Yenice Mah.,345 m²,Sıfır Bina,25.000.000 TL
Muğla / Menteşe / Kiramettin Mah.,200 m²,31 Yaşında,5.500.000 TL
Muğla / Menteşe / Yeniköy Mah.,300 m²,3 Yaşında,27.500.000 TL
Muğla / Menteşe / Bayır Mah.,120 m²,22 Yaşında,3.950.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,120 m²,26 Yaşında,4.950.000 TL
Muğla / Menteşe / Orhaniye Mah.,165 m²,6 Yaşında,11.650.000 TL
Muğla / Menteşe / Gülağzı Mah.,172 m²,Sıfır Bina,16.500.000 TL
Muğla / Menteşe / Muslihittin Mah.,110 m²,30 Yaşında,5.300.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,52 m²,8 Yaşında,4.350.000 TL
Muğla / Menteşe / Karamehmet Mah.,165 m²,15 Yaşında,8.850.000 TL
Muğla / Menteşe / Orhaniye Mah.,170 m²,26 Yaşında,7.950.000 TL
Muğla / Menteşe / Kötekli Mah.,40 m²,11 Yaşında,3.400.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,500 m²,10 Yaşında,9.000.000 TL
Muğla / Menteşe / Bayır Mah.,87 m²,Sıfır Bina,3.950.000 TL
Muğla / Menteşe / Kötekli Mah.,65 m²,6 Yaşında,4.350.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,115 m²,21 Yaşında,5.900.000 TL
Muğla / Menteşe / Bayır Mah.,104 m²,4 Yaşında,4.500.000 TL
Muğla / Menteşe / Bayır Mah.,80 m²,Sıfır Bina,5.000.000 TL
Muğla / Menteşe / Kiramettin Mah.,90 m²,Sıfır Bina,4.450.000 TL
Muğla / Menteşe / Karamehmet Mah.,150 m²,15 Yaşında,9.200.000 TL
Muğla / Menteşe / Gülağzı Mah.,130 m²,16 Yaşında,7.500.000 TL
Muğla / Menteşe / Orhaniye Mah.,140 m²,16 Yaşında,8.000.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,65 m²,7 Yaşında,5.650.000 TL
Muğla / Menteşe / Yeniköy Mah.,180 m²,18 Yaşında,8.650.000 TL
Muğla / Menteşe / Kötekli Mah.,88 m²,6 Yaşında,4.450.000 TL
Muğla / Menteşe / Akçaova Mah.,85 m²,9 Yaşında,19.750.000 TL
Muğla / Menteşe / Bayır Mah.,150 m²,31 Yaşında,4.000.000 TL
Muğla / Menteşe / Karşıyaka Mah.,120 m²,15 Yaşında,7.000.000 TL
Muğla / Menteşe / Yeniköy Mah.,60 m²,6 Yaşında,4.600.000 TL
Muğla / Menteşe / Orhaniye Mah.,115 m²,6 Yaşında,8.750.000 TL
Muğla / Menteşe / Akçaova Mah.,145 m²,Sıfır Bina,14.800.000 TL
Muğla / Menteşe / Hacırüstem Mah.,286 m²,31 Yaşında,8.900.000 TL
Muğla / Menteşe / Karamehmet Mah.,130 m²,6 Yaşında,9.600.000 TL
Muğla / Menteşe / Yerkesik Mah.,160 m²,Sıfır Bina,12.500.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,140 m²,31 Yaşında,8.600.000 TL
Muğla / Menteşe / Orhaniye Mah.,150 m²,26 Yaşında,6.500.000 TL
Muğla / Menteşe / Camikebir Mah.,178 m²,31 Yaşında,2.250.000 TL
Muğla / Menteşe / Yeniköy Mah.,65 m²,6 Yaşında,3.200.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,165 m²,26 Yaşında,8.950.000 TL
Muğla / Menteşe / Muslihittin Mah.,140 m²,30 Yaşında,7.250.000 TL
Muğla / Menteşe / Kötekli Mah.,60 m²,11 Yaşında,3.600.000 TL
Muğla / Menteşe / Kötekli Mah.,90 m²,16 Yaşında,5.750.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,30.000 TL
Muğla / Menteşe / Kötekli Mah.,130 m²,6 Yaşında,7.450.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,135 m²,26 Yaşında,7.250.000 TL
Muğla / Menteşe / Yerkesik Mah.,141 m²,Sıfır Bina,9.000.000 TL
Muğla / Menteşe / Yeniköy Mah.,95 m²,15 Yaşında,6.000.000 TL
Muğla / Menteşe / Yenice Mah.,50 m²,15 Yaşında,6.990.000 TL
Muğla / Menteşe / Muslihittin Mah.,125 m²,22 Yaşında,9.600.000 TL
Muğla / Menteşe / Akkaya Mah.,370 m²,1 Yaşında,30.000.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,105 m²,27 Yaşında,4.950.000 TL
Muğla / Menteşe / Karamehmet Mah.,175 m²,10 Yaşında,15.250.000 TL
Muğla / Menteşe / Şeyh Mah.,330 m²,31 Yaşında,8.900.000 TL
Muğla / Menteşe / Ortaköy Mah.,320 m²,Sıfır Bina,59.000.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,1.000 m²,12 Yaşında,16.500.000 TL
Muğla / Menteşe / Kötekli Mah.,70 m²,11 Yaşında,3.850.000 TL
Muğla / Menteşe / Ortaköy Mah.,135 m²,Sıfır Bina,20.000.000 TL
Muğla / Menteşe / Orhaniye Mah.,1.677 m²,27 Yaşında,19.000.000 TL
Muğla / Menteşe / İkizce Mah.,558 m²,15 Yaşında,12.000.000 TL
Muğla / Menteşe / Bayır Mah.,125 m²,2 Yaşında,5.500.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,100 m²,26 Yaşında,5.500.000 TL
Muğla / Menteşe / Şeyh Mah.,220 m²,26 Yaşında,7.100.000 TL
Muğla / Menteşe / Akçaova Mah.,167 m²,Sıfır Bina,14.990.000 TL
Muğla / Menteşe / Kötekli Mah.,55 m²,11 Yaşında,4.100.000 TL
Muğla / Menteşe / Karamehmet Mah.,138 m²,Sıfır Bina,13.500.000 TL
Muğla / Menteşe / Kötekli Mah.,60 m²,11 Yaşında,4.150.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,144 m²,31 Yaşında,7.750.000 TL
Muğla / Menteşe / Şeyh Mah.,270 m²,103 Yaşında,12.750.000 TL
Muğla / Menteşe / Karamehmet Mah.,110 m²,9 Yaşında,6.500.000 TL
Muğla / Menteşe / Akçaova Mah.,170 m²,11 Yaşında,12.950.000 TL
Muğla / Menteşe / Karamehmet Mah.,100 m²,4 Yaşında,8.500.000 TL
Muğla / Menteşe / Akkaya Mah.,130 m²,5 Yaşında,4.700.000 TL
Muğla / Menteşe / Yenice Mah.,150 m²,Sıfır Bina,11.000.000 TL
Muğla / Menteşe / Yeniköy Mah.,2.658 m²,5 Yaşında,130.000.000 TL
Muğla / Menteşe / Yenice Mah.,200 m²,5 Yaşında,17.500.000 TL
Muğla / Menteşe / Kötekli Mah.,55 m²,11 Yaşında,4.100.000 TL
Muğla / Menteşe / Bayır Mah.,80 m²,Sıfır Bina,5.000.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,4.000.000 TL
Muğla / Menteşe / Akçaova Mah.,122 m²,3 Yaşında,13.500.000 TL
Muğla / Menteşe / Ortaköy Mah.,300 m²,6 Yaşında,16.400.000 TL
Muğla / Menteşe / Yeniköy Mah.,45 m²,7 Yaşında,3.250.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,5.000.000 TL
Muğla / Menteşe / Ortaköy Mah.,330 m²,3 Yaşında,37.000.000 TL
Muğla / Menteşe / Muslihittin Mah.,130 m²,15 Yaşında,6.500.000 TL
Muğla / Menteşe / Karamehmet Mah.,180 m²,8 Yaşında,11.950.000 TL
Muğla / Menteşe / Paşapınarı Mah.,250 m²,20 Yaşında,26.000.000 TL
Muğla / Menteşe / Karamehmet Mah.,140 m²,25 Yaşında,8.750.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,100 m²,5 Yaşında,8.000.000 TL
Muğla / Menteşe / Muslihittin Mah.,152 m²,5 Yaşında,12.000.000 TL
Muğla / Menteşe / Bayır Mah.,80 m²,Sıfır Bina,4.000.000 TL
Muğla / Menteşe / Gülağzı Mah.,150 m²,1 Yaşında,14.750.000 TL
Muğla / Menteşe / Kiramettin Mah.,165 m²,30 Yaşında,2.750.000 TL
Muğla / Menteşe / Yenice Mah.,85 m²,26 Yaşında,4.400.000 TL
Muğla / Menteşe / Ortaköy Mah.,270 m²,18 Yaşında,20.495.000 TL
Muğla / Menteşe / Yerkesik Mah.,165 m²,11 Yaşında,6.550.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,110 m²,12 Yaşında,5.400.000 TL
Muğla / Menteşe / Bayır Mah.,145 m²,1 Yaşında,7.500.000 TL
Muğla / Menteşe / Kötekli Mah.,130 m²,4 Yaşında,7.000.000 TL
Muğla / Menteşe / Yeniköy Mah.,140 m²,Sıfır Bina,13.500.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,250 m²,50 Yaşında,19.900.000 TL
Muğla / Menteşe / Bayır Mah.,125 m²,20 Yaşında,15.000.000 TL
Muğla / Menteşe / Karamehmet Mah.,145 m²,24 Yaşında,4.650.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,110 m²,6 Yaşında,6.550.000 TL
Muğla / Menteşe / Karamehmet Mah.,180 m²,13 Yaşında,8.000.000 TL
Muğla / Menteşe / Bayır Mah.,155 m²,Sıfır Bina,11.000.000 TL
Muğla / Menteşe / Kötekli Mah.,50 m²,6 Yaşında,4.200.000 TL
Muğla / Menteşe / Kiramettin Mah.,228 m²,45 Yaşında,4.800.000 TL
Muğla / Menteşe / Karşıyaka Mah.,106 m²,11 Yaşında,4.750.000 TL
Muğla / Menteşe / Orhaniye Mah.,72 m²,7 Yaşında,5.750.000 TL
Muğla / Menteşe / Karamehmet Mah.,170 m²,15 Yaşında,10.250.000 TL
Muğla / Menteşe / Ortaköy Mah.,225 m²,6 Yaşında,30.000.000 TL
Muğla / Menteşe / Gülağzı Mah.,270 m²,6 Yaşında,15.750.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,110 m²,40 Yaşında,5.750.000 TL
Muğla / Menteşe / Düğerek Mah.,85 m²,2 Yaşında,6.000.000 TL
Muğla / Menteşe / Düğerek Mah.,200 m²,26 Yaşında,12.500.000 TL
Muğla / Menteşe / Dağpınar Mah.,700 m²,16 Yaşında,3.350.000 TL
Muğla / Menteşe / Bayır Mah.,90 m²,Sıfır Bina,4.000.000 TL
Muğla / Menteşe / Muslihittin Mah.,85 m²,Sıfır Bina,8.750.000 TL
Muğla / Menteşe / Yenice Mah.,6.533 m²,16 Yaşında,13.500.000 TL
Muğla / Menteşe / Muslihittin Mah.,130 m²,21 Yaşında,6.800.000 TL
Muğla / Menteşe / Salihpaşalar Mah.,140 m²,25 Yaşında,8.000.000 TL
Muğla / Menteşe / Akçaova Mah.,120 m²,Sıfır Bina,13.000.000 TL
Muğla / Menteşe / Bayır Mah.,55 m²,Sıfır Bina,2.950.000 TL
Muğla / Menteşe / Düğerek Mah.,65 m²,Sıfır Bina,4.650.000 TL
Muğla / Menteşe / Muslihittin Mah.,100 m²,18 Yaşında,5.850.000 TL
Muğla / Menteşe / Bayır Mah.,50 m²,Sıfır Bina,3.450.000 TL
Muğla / Menteşe / Orhaniye Mah.,75 m²,6 Yaşında,6.250.000 TL
Muğla / Menteşe / Orhaniye Mah.,120 m²,40 Yaşında,6.450.000 TL
Muğla / Menteşe / Yeşilyurt Mah.,150 m²,15 Yaşında,16.900.000 TL
Muğla / Menteşe / Bayır Mah.,98 m²,Sıfır Bina,4.150.000 TL
Muğla / Menteşe / Kötekli Mah.,180 m²,25 Yaşında,12.500.000 TL
Muğla / Menteşe / Bayır Mah.,130 m²,Sıfır Bina,5.500.000 TL
Muğla / Menteşe / Kiramettin Mah.,277 m²,35 Yaşında,8.500.000 TL
Muğla / Menteşe / Bayır Mah.,67 m²,Sıfır Bina,3.945.000 TL
Muğla / Menteşe / Orhaniye Mah.,250 m²,38 Yaşında,9.500.000 TL
Muğla / Menteşe / Yeniköy Yerkesik Mah.,490 m²,22 Yaşında,6.200.000 TL
Muğla / Menteşe / Ortaköy Mah.,190 m²,5 Yaşında,45.000.000 TL
Muğla / Menteşe / Orta Mah.,133 m²,31 Yaşında,5.250.000 TL
Muğla / Menteşe / Orhaniye Mah.,220 m²,30 Yaşında,28.990.000 TL
Muğla / Menteşe / Ortaköy Mah.,190 m²,5 Yaşında,44.450.000 TL
Muğla / Menteşe / Orhaniye Mah.,85 m²,13 Yaşında,5.750.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,120 m²,31 Yaşında,6.750.000 TL
Muğla / Menteşe / Yerkesik Mah.,250 m²,2 Yaşında,40.000.000 TL
Muğla / Menteşe / Muslihittin Mah.,115 m²,Sıfır Bina,11.750.000 TL
Muğla / Menteşe / Kiramettin Mah.,55 m²,1 Yaşında,3.500.000 TL
Muğla / Menteşe / Akkaya Mah.,145 m²,Sıfır Bina,18.000.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,132 m²,42 Yaşında,7.970.000 TL
Muğla / Menteşe / Şeyh Mah.,104 m²,50 Yaşında,2.000.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,170 m²,55 Yaşında,5.000.000 TL
Muğla / Menteşe / Karşıyaka Mah.,103 m²,8 Yaşında,4.850.000 TL
Muğla / Menteşe / Karamehmet Mah.,145 m²,14 Yaşında,8.000.000 TL
Muğla / Menteşe / Bayır Mah.,95 m²,Sıfır Bina,4.000.000 TL
Muğla / Menteşe / Karamehmet Mah.,95 m²,Sıfır Bina,9.880.000 TL
Muğla / Menteşe / Bayır Mah.,140 m²,1 Yaşında,5.750.000 TL
Muğla / Menteşe / Muslihittin Mah.,110 m²,39 Yaşında,5.250.000 TL
Muğla / Menteşe / Yenice Mah.,220 m²,4 Yaşında,19.750.000 TL
Muğla / Menteşe / Karamehmet Mah.,130 m²,10 Yaşında,9.500.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,4.600.000 TL
Muğla / Menteşe / Emirbeyazıt Mah.,60 m²,1 Yaşında,5.700.000 TL
Muğla / Menteşe / Karamehmet Mah.,100 m²,3 Yaşında,6.200.000 TL
Muğla / Menteşe / Kötekli Mah.,55 m²,10 Yaşında,3.600.000 TL
Muğla / Menteşe / Orhaniye Mah.,110 m²,32 Yaşında,5.750.000 TL
Muğla / Menteşe / Ortaköy Mah.,180 m²,Sıfır Bina,30.000.000 TL
Muğla / Menteşe / Orhaniye Mah.,128 m²,35 Yaşında,4.850.000 TL
Muğla / Menteşe / Kötekli Mah.,70 m²,15 Yaşında,3.750.000 TL
Muğla / Menteşe / Bayır Mah.,75 m²,Sıfır Bina,3.750.000 TL
Muğla / Menteşe / Düğerek Mah.,110 m²,Sıfır Bina,6.750.000 TL
Muğla / Menteşe / Şeyh Mah.,44 m²,4 Yaşında,3.950.000 TL
Muğla / Menteşe / Kötekli Mah.,45 m²,3 Yaşında,3.700.000 TL
Muğla / Menteşe / Yenice Mah.,130 m²,20 Yaşında,24.000.000 TL
Muğla / Menteşe / Yerkesik Mah.,286 m²,40 Yaşında,3.300.000 TL
Muğla / Menteşe / Karamehmet Mah.,63 m²,12 Yaşında,3.995.000 TL
Muğla / Menteşe / Balıbey Mah.,160 m²,45 Yaşında,3.950.000 TL
Muğla / Menteşe / Düğerek Mah.,165 m²,Sıfır Bina,8.000.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,4.000.000 TL
Muğla / Menteşe / Muslihittin Mah.,140 m²,12 Yaşında,7.500.000 TL
Muğla / Menteşe / Hacırüstem Mah.,70 m²,40 Yaşında,3.500.000 TL
Muğla / Menteşe / Bayır Mah.,100 m²,Sıfır Bina,4.750.000 TL
Muğla / Menteşe / Yeniköy Mah.,50 m²,5 Yaşında,3.250.000 TL
Muğla / Menteşe / Akçaova Mah.,145 m²,Sıfır Bina,15.500.000 TL
Muğla / Menteşe / Düğerek Mah.,85 m²,Sıfır Bina,5.750.000 TL
